File Name,Class Name,Object Number,Centroid,BoundingBox,RGB Color
map_25.png,Massachusetts,1,"( 159.5094936708861, 586.1993670886076)","(0, 150, 570, 1, 167, 605)","(195, 191, 199)"
map_25.png,Maine,2,"( 113.94088259783514, 597.8925895087427)","(1, 88, 583, 2, 145, 619)","(182, 182, 182)"
map_25.png,Florida,3,"( 357.3239573229874, 511.1867119301649)","(2, 332, 454, 3, 399, 543)","(254, 245, 244)"
map_25.png,Virginia,4,"( 231.1363216266174, 523.0124768946396)","(3, 208, 491, 5, 254, 560)","(137, 137, 155)"
map_25.png,West Virginia,5,"( 159.00110497237569, 316.28434622467773)","(5, 139, 280, 6, 183, 351)","(254, 245, 244)"
map_25.png,South Dakota,6,"( 215.56561546286878, 422.79501525941)","(6, 183, 401, 7, 254, 441)","(195, 191, 199)"
map_25.png,Illinois,7,"( 137.22747285001466, 128.1532139712357)","(7, 102, 89, 8, 169, 169)","(137, 137, 155)"
map_25.png,Oregon,8,"( 336.3194527067222, 400.82510410469956)","(8, 311, 378, 9, 360, 432)","(137, 137, 155)"
map_25.png,Louisiana,9,"( 140.23824451410658, 582.41065830721)","(9, 121, 577, 10, 155, 592)","(137, 137, 155)"
map_25.png,New Hampshire,10,"( 261.81888035126235, 530.7178924259056)","(10, 244, 480, 11, 282, 567)","(195, 191, 199)"
map_25.png,North Carolina,11,"( 144.56271536871122, 183.4462439696761)","(11, 84, 157, 12, 180, 216)","(195, 191, 199)"
map_25.png,Idaho,12,"( 211.35652173913044, 549.0956521739131)","(12, 202, 527, 13, 224, 564)","(137, 137, 155)"
map_25.png,Maryland,13,"( 208.33333333333334, 522.0)","(12, 208, 520, 13, 210, 526)","(79, 79, 84)"
map_25.png,California,14,"( 212.0, 562.0)","(12, 212, 562, 13, 213, 563)","(195, 191, 199)"
map_25.png,Connecticut,15,"( 214.5, 562.0)","(12, 214, 562, 13, 216, 563)","(195, 191, 199)"
map_25.png,Oklahoma,16,"( 226.15989537925023, 115.97419354838709)","(13, 153, 81, 14, 295, 161)","(137, 137, 155)"
map_25.png,Georgia,17,"( 170.25862068965517, 577.9367816091954)","(14, 164, 571, 15, 180, 588)","(182, 182, 182)"
map_25.png,Missouri,18,"( 276.27272727272725, 339.2147677649861)","(15, 257, 284, 16, 300, 372)","(254, 245, 244)"
map_25.png,Michigan,19,"( 307.0447832301096, 492.40495474035254)","(16, 278, 467, 17, 334, 520)","(195, 191, 199)"
